Module	Section	Sample Name	Source
Bowtie 1	all_sections	p1k_00693	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00693_bowtie.txt
Bowtie 1	all_sections	p1k_00860	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00860_bowtie.txt
Bowtie 1	all_sections	p1k_00373	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00373_bowtie.txt
Bowtie 1	all_sections	p1k_00411	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00411_bowtie.txt
Bowtie 1	all_sections	p1k_00426	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00426_bowtie.txt
Bowtie 1	all_sections	p1k_00139	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00139_bowtie.txt
Bowtie 1	all_sections	p1k_00344	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00344_bowtie.txt
Bowtie 1	all_sections	p1k_00505	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00505_bowtie.txt
Bowtie 1	all_sections	p1k_00267	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00267_bowtie.txt
Bowtie 1	all_sections	p1k_00778	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00778_bowtie.txt
Bowtie 1	all_sections	p1k_00250	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00250_bowtie.txt
Bowtie 1	all_sections	p1k_00532	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00532_bowtie.txt
Bowtie 1	all_sections	p1k_00473	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00473_bowtie.txt
Bowtie 1	all_sections	p1k_00311	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00311_bowtie.txt
Bowtie 1	all_sections	p1k_00639	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00639_bowtie.txt
Bowtie 1	all_sections	p1k_00326	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00326_bowtie.txt
Bowtie 1	all_sections	p1k_00444	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00444_bowtie.txt
Bowtie 1	all_sections	p1k_00205	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00205_bowtie.txt
Bowtie 1	all_sections	p1k_01019	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01019_bowtie.txt
Bowtie 1	all_sections	p1k_00078	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00078_bowtie.txt
Bowtie 1	all_sections	p1k_00567	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00567_bowtie.txt
Bowtie 1	all_sections	p1k_00550	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00550_bowtie.txt
Bowtie 1	all_sections	p1k_00232	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00232_bowtie.txt
RSeQC	infer_experiment	p1k_00804	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00804.infer_experiment.txt
RSeQC	infer_experiment	p1k_00199	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00199.infer_experiment.txt
RSeQC	infer_experiment	p1k_00700	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00700.infer_experiment.txt
RSeQC	infer_experiment	p1k_01002	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01002.infer_experiment.txt
RSeQC	infer_experiment	p1k_00584	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00584.infer_experiment.txt
RSeQC	infer_experiment	p1k_00577	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00577.infer_experiment.txt
RSeQC	infer_experiment	p1k_00779	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00779.infer_experiment.txt
RSeQC	infer_experiment	p1k_00364	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00364.infer_experiment.txt
RSeQC	infer_experiment	p1k_00113	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00113.infer_experiment.txt
RSeQC	infer_experiment	p1k_00397	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00397.infer_experiment.txt
RSeQC	infer_experiment	p1k_00658	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00658.infer_experiment.txt
RSeQC	infer_experiment	p1k_00032	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00032.infer_experiment.txt
RSeQC	infer_experiment	p1k_00245	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00245.infer_experiment.txt
RSeQC	infer_experiment	p1k_00456	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00456.infer_experiment.txt
RSeQC	infer_experiment	p1k_00621	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00621.infer_experiment.txt
RSeQC	infer_experiment	p1k_00925	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00925.infer_experiment.txt
RSeQC	infer_experiment	p1k_00845	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00845.infer_experiment.txt
RSeQC	infer_experiment	p1k_00536	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00536.infer_experiment.txt
RSeQC	infer_experiment	p1k_01043	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01043.infer_experiment.txt
RSeQC	infer_experiment	p1k_00741	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00741.infer_experiment.txt
RSeQC	infer_experiment	p1k_00152	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00152.infer_experiment.txt
RSeQC	infer_experiment	p1k_00325	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00325.infer_experiment.txt
RSeQC	infer_experiment	p1k_00738	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00738.infer_experiment.txt
RSeQC	infer_experiment	p1k_00204	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00204.infer_experiment.txt
RSeQC	infer_experiment	p1k_00080	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00080.infer_experiment.txt
RSeQC	infer_experiment	p1k_00073	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00073.infer_experiment.txt
RSeQC	infer_experiment	p1k_00619	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00619.infer_experiment.txt
RSeQC	infer_experiment	p1k_00660	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00660.infer_experiment.txt
RSeQC	infer_experiment	p1k_00417	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00417.infer_experiment.txt
RSeQC	infer_experiment	p1k_00693	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00693.infer_experiment.txt
RSeQC	infer_experiment	p1k_00964	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00964.infer_experiment.txt
RSeQC	infer_experiment	p1k_00997	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00997.infer_experiment.txt
RSeQC	infer_experiment	p1k_00959	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00959.infer_experiment.txt
RSeQC	infer_experiment	p1k_00920	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00920.infer_experiment.txt
RSeQC	infer_experiment	p1k_00453	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00453.infer_experiment.txt
RSeQC	infer_experiment	p1k_00624	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00624.infer_experiment.txt
RSeQC	infer_experiment	p1k_00239	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00239.infer_experiment.txt
RSeQC	infer_experiment	p1k_00037	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00037.infer_experiment.txt
RSeQC	infer_experiment	p1k_00240	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00240.infer_experiment.txt
RSeQC	infer_experiment	p1k_00361	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00361.infer_experiment.txt
RSeQC	infer_experiment	p1k_00392	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00392.infer_experiment.txt
RSeQC	infer_experiment	p1k_00116	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00116.infer_experiment.txt
RSeQC	infer_experiment	p1k_01007	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01007.infer_experiment.txt
RSeQC	infer_experiment	p1k_00581	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00581.infer_experiment.txt
RSeQC	infer_experiment	p1k_00705	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00705.infer_experiment.txt
RSeQC	infer_experiment	p1k_00572	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00572.infer_experiment.txt
RSeQC	infer_experiment	p1k_00318	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00318.infer_experiment.txt
RSeQC	infer_experiment	p1k_00801	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00801.infer_experiment.txt
RSeQC	infer_experiment	p1k_00878	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00878.infer_experiment.txt
RSeQC	infer_experiment	p1k_00918	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00918.infer_experiment.txt
RSeQC	infer_experiment	p1k_00961	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00961.infer_experiment.txt
RSeQC	infer_experiment	p1k_00992	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00992.infer_experiment.txt
RSeQC	infer_experiment	p1k_00278	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00278.infer_experiment.txt
RSeQC	infer_experiment	p1k_00665	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00665.infer_experiment.txt
RSeQC	infer_experiment	p1k_00696	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00696.infer_experiment.txt
RSeQC	infer_experiment	p1k_00412	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00412.infer_experiment.txt
RSeQC	infer_experiment	p1k_00498	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00498.infer_experiment.txt
RSeQC	infer_experiment	p1k_00085	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00085.infer_experiment.txt
RSeQC	infer_experiment	p1k_00201	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00201.infer_experiment.txt
RSeQC	infer_experiment	p1k_00076	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00076.infer_experiment.txt
RSeQC	infer_experiment	p1k_00157	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00157.infer_experiment.txt
RSeQC	infer_experiment	p1k_00320	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00320.infer_experiment.txt
RSeQC	infer_experiment	p1k_00359	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00359.infer_experiment.txt
RSeQC	infer_experiment	p1k_00533	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00533.infer_experiment.txt
RSeQC	infer_experiment	p1k_00744	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00744.infer_experiment.txt
RSeQC	infer_experiment	p1k_01046	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01046.infer_experiment.txt
RSeQC	infer_experiment	p1k_00840	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00840.infer_experiment.txt
RSeQC	infer_experiment	p1k_00839	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00839.infer_experiment.txt
RSeQC	infer_experiment	p1k_00917	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00917.infer_experiment.txt
RSeQC	infer_experiment	p1k_00699	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00699.infer_experiment.txt
RSeQC	infer_experiment	p1k_00284	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00284.infer_experiment.txt
RSeQC	infer_experiment	p1k_00277	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00277.infer_experiment.txt
RSeQC	infer_experiment	p1k_00079	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00079.infer_experiment.txt
RSeQC	infer_experiment	p1k_00464	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00464.infer_experiment.txt
RSeQC	infer_experiment	p1k_00613	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00613.infer_experiment.txt
RSeQC	infer_experiment	p1k_00497	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00497.infer_experiment.txt
RSeQC	infer_experiment	p1k_00158	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00158.infer_experiment.txt
RSeQC	infer_experiment	p1k_00732	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00732.infer_experiment.txt
RSeQC	infer_experiment	p1k_01030	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01030.infer_experiment.txt
RSeQC	infer_experiment	p1k_00545	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00545.infer_experiment.txt
RSeQC	infer_experiment	p1k_01049	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01049.infer_experiment.txt
RSeQC	infer_experiment	p1k_00356	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00356.infer_experiment.txt
RSeQC	infer_experiment	p1k_00121	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00121.infer_experiment.txt
RSeQC	infer_experiment	p1k_00836	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00836.infer_experiment.txt
RSeQC	infer_experiment	p1k_00956	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00956.infer_experiment.txt
RSeQC	infer_experiment	p1k_00236	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00236.infer_experiment.txt
RSeQC	infer_experiment	p1k_00041	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00041.infer_experiment.txt
RSeQC	infer_experiment	p1k_00652	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00652.infer_experiment.txt
RSeQC	infer_experiment	p1k_00425	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00425.infer_experiment.txt
RSeQC	infer_experiment	p1k_00038	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00038.infer_experiment.txt
RSeQC	infer_experiment	p1k_00504	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00504.infer_experiment.txt
RSeQC	infer_experiment	p1k_00780	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00780.infer_experiment.txt
RSeQC	infer_experiment	p1k_00773	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00773.infer_experiment.txt
RSeQC	infer_experiment	p1k_00119	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00119.infer_experiment.txt
RSeQC	infer_experiment	p1k_00160	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00160.infer_experiment.txt
RSeQC	infer_experiment	p1k_00317	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00317.infer_experiment.txt
RSeQC	infer_experiment	p1k_00193	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00193.infer_experiment.txt
RSeQC	infer_experiment	p1k_01008	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01008.infer_experiment.txt
RSeQC	infer_experiment	p1k_00884	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00884.infer_experiment.txt
RSeQC	infer_experiment	p1k_00877	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00877.infer_experiment.txt
RSeQC	infer_experiment	p1k_00833	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00833.infer_experiment.txt
RSeQC	infer_experiment	p1k_00353	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00353.infer_experiment.txt
RSeQC	infer_experiment	p1k_00124	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00124.infer_experiment.txt
RSeQC	infer_experiment	p1k_00539	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00539.infer_experiment.txt
RSeQC	infer_experiment	p1k_01035	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01035.infer_experiment.txt
RSeQC	infer_experiment	p1k_00737	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00737.infer_experiment.txt
RSeQC	infer_experiment	p1k_00540	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00540.infer_experiment.txt
RSeQC	infer_experiment	p1k_00461	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00461.infer_experiment.txt
RSeQC	infer_experiment	p1k_00492	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00492.infer_experiment.txt
RSeQC	infer_experiment	p1k_00616	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00616.infer_experiment.txt
RSeQC	infer_experiment	p1k_00281	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00281.infer_experiment.txt
RSeQC	infer_experiment	p1k_00005	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00005.infer_experiment.txt
RSeQC	infer_experiment	p1k_00418	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00418.infer_experiment.txt
RSeQC	infer_experiment	p1k_00998	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00998.infer_experiment.txt
RSeQC	infer_experiment	p1k_00912	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00912.infer_experiment.txt
RSeQC	infer_experiment	p1k_00881	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00881.infer_experiment.txt
RSeQC	infer_experiment	p1k_00872	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00872.infer_experiment.txt
RSeQC	infer_experiment	p1k_00578	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00578.infer_experiment.txt
RSeQC	infer_experiment	p1k_00165	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00165.infer_experiment.txt
RSeQC	infer_experiment	p1k_00196	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00196.infer_experiment.txt
RSeQC	infer_experiment	p1k_00312	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00312.infer_experiment.txt
RSeQC	infer_experiment	p1k_00398	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00398.infer_experiment.txt
RSeQC	infer_experiment	p1k_00785	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00785.infer_experiment.txt
RSeQC	infer_experiment	p1k_00501	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00501.infer_experiment.txt
RSeQC	infer_experiment	p1k_00776	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00776.infer_experiment.txt
RSeQC	infer_experiment	p1k_00657	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00657.infer_experiment.txt
RSeQC	infer_experiment	p1k_00420	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00420.infer_experiment.txt
RSeQC	infer_experiment	p1k_00459	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00459.infer_experiment.txt
RSeQC	infer_experiment	p1k_00233	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00233.infer_experiment.txt
RSeQC	infer_experiment	p1k_00044	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00044.infer_experiment.txt
RSeQC	infer_experiment	p1k_00953	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00953.infer_experiment.txt
RSeQC	infer_experiment	p1k_00260	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00260.infer_experiment.txt
RSeQC	infer_experiment	p1k_00293	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00293.infer_experiment.txt
RSeQC	infer_experiment	p1k_00017	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00017.infer_experiment.txt
RSeQC	infer_experiment	p1k_00480	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00480.infer_experiment.txt
RSeQC	infer_experiment	p1k_00604	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00604.infer_experiment.txt
RSeQC	infer_experiment	p1k_00473	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00473.infer_experiment.txt
RSeQC	infer_experiment	p1k_00219	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00219.infer_experiment.txt
RSeQC	infer_experiment	p1k_00900	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00900.infer_experiment.txt
RSeQC	infer_experiment	p1k_00979	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00979.infer_experiment.txt
RSeQC	infer_experiment	p1k_00858	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00858.infer_experiment.txt
RSeQC	infer_experiment	p1k_00821	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00821.infer_experiment.txt
RSeQC	infer_experiment	p1k_00552	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00552.infer_experiment.txt
RSeQC	infer_experiment	p1k_01027	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01027.infer_experiment.txt
RSeQC	infer_experiment	p1k_00725	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00725.infer_experiment.txt
RSeQC	infer_experiment	p1k_00338	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00338.infer_experiment.txt
RSeQC	infer_experiment	p1k_00136	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00136.infer_experiment.txt
RSeQC	infer_experiment	p1k_00341	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00341.infer_experiment.txt
RSeQC	infer_experiment	p1k_00056	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00056.infer_experiment.txt
RSeQC	infer_experiment	p1k_00221	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00221.infer_experiment.txt
RSeQC	infer_experiment	p1k_00258	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00258.infer_experiment.txt
RSeQC	infer_experiment	p1k_00432	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00432.infer_experiment.txt
RSeQC	infer_experiment	p1k_00645	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00645.infer_experiment.txt
RSeQC	infer_experiment	p1k_00941	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00941.infer_experiment.txt
RSeQC	infer_experiment	p1k_00938	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00938.infer_experiment.txt
RSeQC	infer_experiment	p1k_00819	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00819.infer_experiment.txt
RSeQC	infer_experiment	p1k_00860	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00860.infer_experiment.txt
RSeQC	infer_experiment	p1k_00893	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00893.infer_experiment.txt
RSeQC	infer_experiment	p1k_00379	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00379.infer_experiment.txt
RSeQC	infer_experiment	p1k_00764	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00764.infer_experiment.txt
RSeQC	infer_experiment	p1k_00797	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00797.infer_experiment.txt
RSeQC	infer_experiment	p1k_00513	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00513.infer_experiment.txt
RSeQC	infer_experiment	p1k_00599	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00599.infer_experiment.txt
RSeQC	infer_experiment	p1k_00184	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00184.infer_experiment.txt
RSeQC	infer_experiment	p1k_00300	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00300.infer_experiment.txt
RSeQC	infer_experiment	p1k_00177	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00177.infer_experiment.txt
RSeQC	infer_experiment	p1k_00759	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00759.infer_experiment.txt
RSeQC	infer_experiment	p1k_00133	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00133.infer_experiment.txt
RSeQC	infer_experiment	p1k_00344	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00344.infer_experiment.txt
RSeQC	infer_experiment	p1k_00557	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00557.infer_experiment.txt
RSeQC	infer_experiment	p1k_00720	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00720.infer_experiment.txt
RSeQC	infer_experiment	p1k_01022	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01022.infer_experiment.txt
RSeQC	infer_experiment	p1k_00824	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00824.infer_experiment.txt
RSeQC	infer_experiment	p1k_00905	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00905.infer_experiment.txt
RSeQC	infer_experiment	p1k_00098	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00098.infer_experiment.txt
RSeQC	infer_experiment	p1k_00601	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00601.infer_experiment.txt
RSeQC	infer_experiment	p1k_00485	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00485.infer_experiment.txt
RSeQC	infer_experiment	p1k_00476	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00476.infer_experiment.txt
RSeQC	infer_experiment	p1k_00678	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00678.infer_experiment.txt
RSeQC	infer_experiment	p1k_00265	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00265.infer_experiment.txt
RSeQC	infer_experiment	p1k_00012	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00012.infer_experiment.txt
RSeQC	infer_experiment	p1k_00305	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00305.infer_experiment.txt
RSeQC	infer_experiment	p1k_00181	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00181.infer_experiment.txt
RSeQC	infer_experiment	p1k_00172	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00172.infer_experiment.txt
RSeQC	infer_experiment	p1k_00718	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00718.infer_experiment.txt
RSeQC	infer_experiment	p1k_00761	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00761.infer_experiment.txt
